,id,MP,Min,90s,Starts,Compl,Subs,unSub,PPM,onG,onGA,+/-,onxG,onxGA,xG+/-,MinGK,MPGK,StartsGK,90sGK
438,ae4fc6a4,34,2559,28,29,19,5,2,1,30,51,-21,25.3,43.8,-18.5,0,0,0,0
439,ae5019e6,16,1110,12,12,9,4,7,0,9,20,-11,10.8,20.2,-9.4,0,0,0,0
440,aed3a70f,37,3328,37,37,36,0,0,1,55,46,9,51.9,50.1,1.9,0,0,0,0
441,af245161,0,0,0,0,0,0,8,0,0,0,0,0.0,0.0,0.0,0,0,0,0
442,af341b88,4,229,2,3,2,1,23,0,1,8,-7,1.3,3.7,-2.4,0,0,0,0
443,af49fb14,0,0,0,0,0,0,5,0,0,0,0,0.0,0.0,0.0,0,0,0,0
444,af69e7f0,16,669,7,7,5,9,18,0,6,17,-11,6.4,11.8,-5.4,0,0,0,0
445,afed6722,0,0,0,0,0,0,2,0,0,0,0,0.0,0.0,0.0,0,0,0,0
446,b04ee927,33,2577,28,30,21,3,0,0,32,54,-22,30.1,51.9,-21.7,0,0,0,0
447,b0b4fd3e,26,2185,24,24,22,2,0,1,40,28,12,36.3,33.4,2.9,0,0,0,0
448,b105919e,0,0,0,0,0,0,3,0,0,0,0,0.0,0.0,0.0,0,0,0,0
449,b217ef29,10,691,7,9,6,1,0,1,19,5,14,15.7,6.8,8.9,0,0,0,0
450,b28bbd58,34,2258,25,25,16,9,4,1,25,37,-12,21.8,36.0,-14.2,0,0,0,0
451,b2bc3b1f,30,2612,29,29,27,1,0,1,37,52,-15,29.0,45.1,-16.1,0,0,0,0
452,b2d31e83,27,2061,22,23,20,4,10,1,20,28,-8,26.3,22.4,3.8,0,0,0,0
453,b2ee9d2c,1,1,0,0,0,1,0,3,0,0,0,0.0,0.0,0.0,0,0,0,0
454,b2f9c73e,2,20,0,0,0,2,5,3,0,0,0,0.0,0.8,-0.7,0,0,0,0
455,b400bde0,31,2536,28,28,25,3,5,2,58,23,35,53.9,23.2,30.7,0,0,0,0
456,b561db50,10,823,9,10,8,0,0,1,9,10,-1,8.4,11.1,-2.7,0,0,0,0
457,b581987a,18,392,4,4,0,14,17,0,6,8,-2,4.7,9.0,-4.4,0,0,0,0
458,b63e789d,31,2575,28,29,26,2,2,0,16,47,-31,23.7,46.9,-23.3,0,0,0,0
459,b66315ae,29,2063,22,22,18,7,1,2,54,17,37,42.9,15.0,27.9,0,0,0,0
460,b827d5b3,31,1746,19,17,9,14,7,1,36,22,14,30.5,24.1,6.4,0,0,0,0
461,b853e0ad,30,2390,26,27,18,3,5,1,49,25,24,42.2,26.2,16.1,0,0,0,0
462,b937e490,2,173,1,1,1,1,1,0,1,7,-6,1.0,4.2,-3.2,0,0,0,0
463,b9403c99,0,0,0,0,0,0,2,0,0,0,0,0.0,0.0,0.0,0,0,0,0
464,b98570d1,18,1242,13,15,8,3,12,0,14,33,-19,10.9,24.7,-13.8,0,0,0,0
465,b9fbae28,30,2146,23,24,19,6,2,1,35,24,11,35.5,20.9,14.6,0,0,0,0
466,ba08056d,0,0,0,0,0,0,2,0,0,0,0,0.0,0.0,0.0,0,0,0,0
467,ba115a40,16,937,10,10,7,6,0,1,11,12,-1,10.7,15.2,-4.5,0,0,0,0
468,bb5fbd2b,21,1672,18,19,15,2,0,1,23,25,-2,27.9,18.3,9.6,0,0,0,0
469,bba30585,15,1204,13,14,11,1,3,1,17,12,5,15.6,20.9,-5.4,0,0,0,0
470,bc0bfc64,15,810,9,9,3,6,2,0,7,9,-2,10.5,9.4,1.1,0,0,0,0
471,bc7dc64d,32,2553,28,30,20,2,4,1,38,31,7,37.2,30.3,6.9,0,0,0,0
472,bd6351cd,28,2299,25,27,23,1,6,2,51,18,33,50.7,17.0,33.7,0,0,0,0
473,bd8a7d05,3,62,0,0,0,3,2,0,0,2,-2,0.1,0.9,-0.8,0,0,0,0
474,bda82fc2,0,0,0,0,0,0,2,0,0,0,0,0.0,0.0,0.0,0,0,0,0
475,bf3aeb61,6,264,2,2,1,4,17,1,1,7,-6,2.4,5.6,-3.2,0,0,0,0
476,bf713136,0,0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0
477,bf8fad51,7,630,7,7,7,0,10,2,13,6,7,12.3,8.8,3.5,0,0,0,0
478,bfae110f,3,18,0,0,0,3,4,0,1,1,0,1.3,0.3,0.9,0,0,0,0
479,bfc3b3a0,0,0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0
480,c0027d2d,5,377,4,4,3,1,13,0,1,8,-7,1.5,7.3,-5.8,0,0,0,0
481,c0398aca,16,427,4,3,0,13,10,1,11,6,5,7.0,5.2,1.7,0,0,0,0
482,c0617e2b,25,1615,17,17,11,8,10,1,23,17,6,24.5,18.5,6.0,0,0,0,0
483,c067631c,14,569,6,6,3,8,15,1,7,9,-2,8.2,8.0,0.2,0,0,0,0
484,c0e27d1a,20,1396,15,17,13,3,2,1,26,18,8,22.7,16.2,6.6,0,0,0,0
485,c17bfb65,31,1983,22,23,10,8,6,1,27,36,-9,25.3,33.3,-8.0,0,0,0,0
486,c1949191,0,0,0,0,0,0,4,0,0,0,0,0.0,0.0,0.0,0,0,0,0
487,c2731c10,30,2531,28,28,25,2,2,0,18,48,-30,24.6,48.5,-24.0,0,0,0,0
488,c2dfedeb,11,546,6,5,3,6,5,0,2,11,-9,3.3,9.8,-6.5,0,0,0,0
489,c2f9d19f,1,16,0,0,0,1,26,0,0,2,-2,0.1,0.8,-0.7,0,0,0,0
490,c35e99d8,0,0,0,0,0,0,2,0,0,0,0,0.0,0.0,0.0,0,0,0,0
491,c3e39f12,8,720,8,8,8,0,30,1,10,11,-1,9.5,11.8,-2.3,0,0,0,0
492,c40b6180,29,2594,28,29,28,0,2,1,32,35,-3,37.7,29.2,8.5,0,0,0,0
493,c47541e0,36,2317,25,29,6,7,0,1,32,31,1,33.8,33.2,0.6,0,0,0,0
494,c596fcb0,26,2084,23,23,19,3,1,1,31,37,-6,26.2,33.6,-7.4,0,0,0,0
495,c5b7c315,35,2991,33,33,32,2,2,1,42,43,-1,42.3,42.9,-0.6,0,0,0,0
496,c5bdb6e3,2,71,0,0,0,2,4,0,0,0,0,1.2,0.8,0.4,0,0,0,0
497,c666574f,0,0,0,0,0,0,8,0,0,0,0,0.0,0.0,0.0,0,0,0,0
498,c684d3c9,13,1004,11,12,8,1,10,0,5,17,-12,7.8,21.8,-14.0,0,0,0,0
499,c691bfe2,35,2810,31,31,25,4,0,1,54,28,26,56.6,32.7,23.9,0,0,0,0
500,c7170b46,3,39,0,0,0,3,6,0,0,0,0,0.6,0.6,0.0,0,0,0,0
501,c73ada83,2,180,2,2,2,0,15,0,0,4,-4,1.8,3.1,-1.3,0,0,0,0
502,c81d773d,33,2953,32,33,32,0,1,0,24,41,-17,35.8,46.2,-10.4,0,0,0,0
503,c8aa95da,18,1246,13,13,11,5,0,1,13,21,-8,13.8,18.5,-4.7,0,0,0,0
504,c9009a1f,0,0,0,0,0,0,4,0,0,0,0,0.0,0.0,0.0,0,0,0,0
505,c908a1bc,1,1,0,0,0,1,5,3,0,0,0,0.0,0.0,0.0,0,0,0,0
506,c9093a1a,0,0,0,0,0,0,6,0,0,0,0,0.0,0.0,0.0,0,0,0,0
507,c92e1a31,25,1459,16,16,10,9,13,1,30,23,7,24.9,18.5,6.4,0,0,0,0
508,c931d9f9,15,910,10,11,4,4,12,2,22,7,15,19.1,9.0,10.1,0,0,0,0
509,c951a6df,24,1942,21,22,19,2,3,1,22,33,-11,20.9,33.1,-12.2,0,0,0,0
510,ca22ccb0,1,9,0,0,0,1,0,3,0,0,0,0.0,0.1,-0.1,0,0,0,0
511,ca2bc3df,1,9,0,0,0,1,9,0,0,0,0,0.1,0.0,0.1,0,0,0,0
512,caa1a7f0,4,61,0,0,0,4,10,1,0,2,-2,0.5,0.6,-0.1,0,0,0,0
513,cb4f24c6,0,0,0,0,0,0,38,0,0,0,0,0.0,0.0,0.0,0,0,0,0
514,cc2d7ad5,29,2426,27,28,25,1,1,1,19,42,-23,28.3,39.6,-11.3,0,0,0,0
515,cc3b8e78,0,0,0,0,0,0,6,0,0,0,0,0.0,0.0,0.0,0,0,0,0
516,cc700722,24,2051,22,23,21,1,2,1,27,30,-3,29.5,30.1,-0.6,0,0,0,0
517,cc70a1d5,1,90,1,1,1,0,30,3,3,2,1,1.9,1.4,0.5,0,0,0,0
518,cd1acf9d,36,3031,33,34,30,2,0,1,60,40,20,61.2,37.5,23.8,0,0,0,0
519,cde3309f,25,2250,25,25,25,0,6,1,26,43,-17,23.8,36.9,-13.1,0,0,0,0
520,ce4246f5,24,2029,22,22,22,2,11,1,41,25,16,36.9,20.7,16.2,0,0,0,0
521,ce5143da,24,1545,17,17,7,7,2,1,18,18,0,25.0,15.4,9.7,0,0,0,0
522,cea4ee8f,15,620,6,7,1,8,8,1,11,9,2,11.0,8.8,2.1,0,0,0,0
523,cee31595,18,1466,16,17,11,1,1,1,20,26,-6,14.2,21.6,-7.4,0,0,0,0
524,d0042ab9,28,2287,25,26,22,2,3,1,26,32,-6,26.6,33.5,-6.9,0,0,0,0
525,d01231f0,9,171,1,0,0,9,17,1,7,2,5,4.9,2.0,2.9,0,0,0,0
526,d04b94db,34,2983,33,34,29,0,2,1,31,45,-14,31.8,44.1,-12.4,0,0,0,0
527,d0b6129f,15,1120,12,13,11,2,0,0,6,23,-17,12.0,19.7,-7.8,0,0,0,0
528,d0f72bf1,18,1310,14,14,14,4,19,1,11,11,0,13.3,14.9,-1.6,0,0,0,0
529,d2424d1b,27,2286,25,27,22,0,7,1,37,23,14,43.5,19.5,24.0,0,0,0,0
530,d3ce0e89,0,0,0,0,0,0,38,0,0,0,0,0.0,0.0,0.0,0,0,0,0
531,d484c261,1,66,0,1,0,0,7,0,1,2,-1,0.5,1.3,-0.8,0,0,0,0
532,d557d734,17,1240,13,13,11,4,11,1,26,15,11,20.5,16.1,4.4,0,0,0,0
533,d56543a0,18,928,10,9,2,9,2,0,7,17,-10,10.7,13.0,-2.2,0,0,0,0
534,d5dafedb,0,0,0,0,0,0,3,0,0,0,0,0.0,0.0,0.0,0,0,0,0
535,d5dd5f1f,29,2332,25,26,19,3,3,1,34,26,8,33.2,29.3,3.9,0,0,0,0
536,d6192210,33,2780,30,31,30,2,4,0,31,71,-40,26.1,58.7,-32.6,0,0,0,0
537,d7492450,1,2,0,0,0,1,24,0,0,0,0,0.0,0.0,0.0,0,0,0,0
538,d7553721,18,945,10,11,0,7,2,1,22,10,12,18.7,14.1,4.6,0,0,0,0
539,d79a8c87,30,2558,28,28,27,2,5,1,37,26,11,37.2,33.8,3.4,0,0,0,0
540,d86a1f3e,0,0,0,0,0,0,8,0,0,0,0,0.0,0.0,0.0,0,0,0,0
541,d87e2cae,17,1110,12,12,2,5,2,1,12,13,-1,12.2,13.8,-1.7,0,0,0,0
542,d8931174,34,3047,33,34,33,0,0,2,66,36,30,54.6,35.8,18.8,0,0,0,0
543,d93c2511,32,2129,23,24,20,8,4,1,49,25,24,37.4,26.7,10.8,0,0,0,0
544,d9cfca3d,11,296,3,2,0,9,8,0,1,10,-9,3.7,7.4,-3.7,0,0,0,0
545,da052c14,33,2096,23,23,12,10,3,1,21,42,-21,16.5,36.8,-20.3,0,0,0,0
546,da7b447d,18,1486,16,17,16,1,10,1,38,22,16,28.5,21.5,7.0,0,0,0,0
547,da8b19e2,2,91,1,1,1,1,36,0,0,1,-1,0.9,0.8,0.1,0,0,0,0
548,dad4b285,28,2281,25,25,22,3,5,1,22,27,-5,34.1,21.7,12.5,0,0,0,0
549,dbe56a33,35,2397,26,28,16,7,2,0,16,37,-21,22.2,38.6,-16.4,0,0,0,0
550,dc008610,0,0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0
551,dc31b84c,1,90,1,1,1,0,13,0,0,9,-9,0.5,4.7,-4.2,0,0,0,0
