id,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Matches
b0616e3d,Sergio Escudero,es ESP,DF,Sevilla,30,1989,6.3,451,16,126,223,110,8,451,4,2,50.0,2,50.0,254,1160,578,8,15,0,7,2,296,32,Matches
db001fa9,Alfonso Espino,uy URU,DF,Cádiz,28,1992,28.9,1363,93,586,548,250,17,1363,28,16,57.1,12,42.9,506,2606,1191,31,17,4,32,16,516,59,Matches
ced26057,Vicente Esquerdo,es ESP,MF,Valencia,21,1999,2.6,130,4,39,68,23,2,130,4,2,50.0,2,50.0,58,253,67,0,0,0,4,1,79,3,Matches
d38fdf53,Pervis Estupiñán,ec ECU,DF,Villarreal,22,1998,13.0,831,43,250,298,289,28,831,21,9,42.9,12,57.1,437,2276,1156,39,27,8,28,18,471,120,Matches
4a895384,Xabier Etxeita,es ESP,DF,Getafe,32,1987,9.8,406,46,177,211,21,10,406,2,1,50.0,1,50.0,147,854,394,2,2,0,6,0,159,1,Matches
283c7121,Edu Expósito,es ESP,MF,Eibar,23,1996,27.3,1440,24,183,779,496,45,1438,56,41,73.2,15,26.8,758,3650,1684,45,36,8,46,34,866,81,Matches
0f7dbaf6,Jokin Ezkieta,es ESP,GK,Athletic Club,23,1996,1.0,24,21,24,0,0,0,24,0,0,,0,,14,62,35,0,0,0,0,0,9,0,Matches
72a84002,Fali,es ESP,"DF,MF",Cádiz,26,1993,29.3,995,161,424,484,96,19,995,5,4,80.0,1,20.0,418,1764,859,10,12,2,11,4,470,12,Matches
0ba976e4,Ansu Fati,es ESP,FW,Barcelona,17,2002,4.8,270,0,12,86,174,39,270,23,11,47.8,12,52.2,183,1296,700,32,16,21,11,8,226,60,Matches
bece776f,Nabil Fekir,fr FRA,"MF,FW",Betis,27,1993,29.1,1669,4,83,723,891,106,1666,117,85,72.6,32,27.4,1053,6519,3165,103,88,39,78,83,1323,182,Matches
51a3c4c8,Felipe,br BRA,DF,Atlético Madrid,31,1989,22.9,1301,185,669,603,39,24,1301,3,3,100.0,0,0.0,701,3635,1638,5,2,0,3,1,753,3,Matches
8aafd64f,João Félix,pt POR,"FW,MF",Atlético Madrid,20,1999,17.5,865,6,67,429,376,54,863,60,30,50.0,30,50.0,578,3145,1640,49,54,10,40,34,749,94,Matches
a01c3d54,Aitor Fernández,es ESP,GK,Levante,29,1991,29.0,990,856,983,7,0,0,990,1,0,0.0,1,100.0,512,2232,1503,0,0,0,1,0,425,0,Matches
aa677a35,Álex Fernández,es ESP,MF,Cádiz,27,1992,21.6,1086,26,194,587,322,16,1084,22,15,68.2,7,31.8,537,2738,1188,26,21,3,33,16,628,43,Matches
f127d782,Álvaro Fernández,es ESP,GK,Huesca,22,1998,22.0,869,740,862,5,2,2,869,0,0,,0,,415,1898,1180,0,0,0,0,0,416,0,Matches
307fcd26,Andrés Fernández,es ESP,GK,Huesca,33,1986,16.0,602,543,600,2,0,0,602,3,3,100.0,0,0.0,306,1232,769,0,0,0,1,0,280,0,Matches
78c40e94,Augusto Fernández,ar ARG,MF,Cádiz,34,1986,4.1,160,8,48,104,12,1,160,3,2,66.7,1,33.3,73,390,167,2,2,1,6,5,68,3,Matches
e08647d6,Carlos Fernández,es ESP,FW,Sevilla,24,1996,1.6,53,1,6,27,20,4,53,3,2,66.7,1,33.3,32,172,100,3,1,1,4,2,42,10,Matches
e08647d6,Carlos Fernández,es ESP,"FW,MF",Real Sociedad,24,1996,4.3,175,7,22,91,63,13,175,10,4,40.0,6,60.0,101,416,140,3,3,2,19,8,127,33,Matches
b86a64b2,Joaquín Fernández,es ESP,DF,Valladolid,24,1996,23.0,1022,173,604,387,36,12,1022,1,1,100.0,0,0.0,494,2189,973,0,2,1,5,6,526,2,Matches
41f32541,Fernando,br BRA,MF,Sevilla,33,1987,28.3,1837,135,593,1065,194,12,1837,19,11,57.9,8,42.1,973,4313,2052,17,17,1,25,10,1191,22,Matches
8970907e,David Ferreiro,es ESP,"MF,FW",Huesca,32,1988,28.1,1325,13,180,523,649,43,1325,64,44,68.8,20,31.3,788,5108,2292,68,47,12,41,36,845,182,Matches
b39a793e,Facundo Ferreyra,ar ARG,FW,Celta Vigo,29,1991,3.3,86,2,9,39,39,12,86,1,0,0.0,1,100.0,33,89,33,1,1,1,5,7,54,10,Matches
eb82b6f1,Fidel,es ESP,"MF,DF",Elche,30,1989,26.6,1510,33,388,669,481,53,1507,88,51,58.0,37,42.0,882,5112,2655,82,51,19,62,40,1011,123,Matches
24f59bb2,Junior Firpo,es ESP,"DF,MF",Barcelona,23,1996,3.2,265,12,61,121,84,12,265,5,1,20.0,4,80.0,155,718,358,8,8,3,6,0,193,22,Matches
954c26c9,Kingsley Fobi,gh GHA,DF,Granada,21,1998,0.5,14,2,5,6,3,1,14,0,0,,0,,6,51,38,1,0,1,0,0,4,1,Matches
dc56efc9,Ramón Folch,es ESP,MF,Elche,30,1989,0.0,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,Matches
1827a42d,José Fontán,es ESP,DF,Celta Vigo,20,2000,7.2,434,45,176,195,64,5,434,6,5,83.3,1,16.7,231,1329,853,12,17,1,5,2,272,11,Matches
45e17712,Dimitri Foulquier,fr FRA,DF,Granada,27,1993,29.6,1407,76,430,634,360,23,1407,49,27,55.1,22,44.9,577,3557,1998,49,35,6,42,26,599,68,Matches
6c7762c3,Juan Foyth,ar ARG,"DF,MF",Villarreal,22,1998,13.0,865,45,284,485,111,7,865,27,22,81.5,5,18.5,458,2669,1507,19,17,0,8,9,542,7,Matches
38ce1150,Jorge de Frutos,es ESP,MF,Levante,23,1997,24.3,1032,14,182,374,498,84,1032,93,46,49.5,47,50.5,597,3955,1982,72,41,26,69,25,688,204,Matches
89cbc961,Ramiro Funes Mori,ar ARG,DF,Villarreal,29,1991,8.1,574,66,258,283,35,6,574,1,1,100.0,0,0.0,363,2768,1895,19,14,0,3,4,384,3,Matches
a4b00319,Javi Galán,es ESP,DF,Huesca,25,1994,34.1,2219,82,715,963,582,21,2219,151,121,80.1,30,19.9,1209,8336,4426,94,65,13,65,39,1282,167,Matches
82e9b89d,Enric Gallego,es ESP,FW,Osasuna,33,1986,9.0,370,10,32,174,165,31,370,13,6,46.2,7,53.8,163,547,211,5,4,1,36,8,273,46,Matches
42276181,Kévin Gameiro,fr FRA,FW,Valencia,33,1987,12.0,351,5,27,153,171,27,351,12,4,33.3,8,66.7,196,917,290,7,8,4,24,16,269,68,Matches
a10361d2,Aleix García,es ESP,MF,Eibar,23,1997,4.9,307,5,37,193,83,4,307,2,1,50.0,1,50.0,167,802,323,4,6,1,3,1,217,8,Matches
e7f4603c,Borja García,es ESP,"MF,FW",Huesca,29,1990,12.4,667,6,85,374,215,23,667,26,21,80.8,5,19.2,413,1930,889,23,18,0,28,30,521,53,Matches
240d3a0b,Dani García,es ESP,MF,Athletic Club,30,1990,21.3,1198,51,242,825,138,5,1198,6,6,100.0,0,0.0,563,2589,1253,14,16,1,9,11,732,12,Matches
3e42f707,David García,es ESP,DF,Osasuna,26,1994,35.0,1733,208,799,901,40,24,1733,2,2,100.0,0,0.0,706,3414,1566,4,1,0,5,4,772,2,Matches
05a4465d,Manu García,es ESP,MF,Alavés,34,1986,12.5,528,26,122,345,66,14,528,6,4,66.7,2,33.3,239,1031,390,4,6,0,10,8,309,27,Matches
1a317a1b,Raúl García,es ESP,"DF,MF",Valladolid,31,1989,5.6,347,16,82,147,121,5,347,9,6,66.7,3,33.3,157,804,423,14,13,4,5,1,171,22,Matches
b418dbd4,Raúl García,es ESP,"FW,MF",Athletic Club,34,1986,19.4,806,16,75,414,320,78,803,13,7,53.8,6,46.2,324,1494,558,17,19,4,28,15,590,74,Matches
5c96b017,Rubén García,es ESP,"MF,FW",Osasuna,27,1993,30.2,1530,29,218,709,628,52,1529,47,25,53.2,22,46.8,798,3738,1664,40,49,9,64,33,984,197,Matches
a039d52e,Sergi García,es ESP,MF,Alavés,21,1999,0.2,9,0,0,5,4,0,9,0,0,,0,,4,38,23,1,0,0,1,0,4,1,Matches
4a633cfe,Unai García,es ESP,DF,Osasuna,28,1992,13.8,547,72,269,264,23,9,547,5,5,100.0,0,0.0,246,1380,792,4,3,0,7,0,248,1,Matches
fb5d47b3,Mario Gaspar,es ESP,DF,Villarreal,29,1990,20.6,1343,81,412,578,364,35,1343,19,11,57.9,8,42.1,599,2640,1498,36,28,3,21,4,784,84,Matches
63d17038,Paulo Gazzaniga,ar ARG,GK,Elche,28,1992,8.0,257,223,256,1,0,0,257,0,0,,0,,126,707,425,0,0,0,0,0,82,0,Matches
fea23125,David Gil,es ESP,GK,Cádiz,26,1994,4.0,129,110,129,0,0,0,129,0,0,,0,,62,511,364,0,0,0,0,0,30,0,Matches
18017beb,Álvaro Giménez,es ESP,FW,Cádiz,29,1991,4.5,142,2,11,61,71,12,142,5,0,0.0,5,100.0,68,211,60,2,4,0,17,2,105,20,Matches
0e5ddc7c,Dani Gómez,es ESP,FW,Levante,22,1998,18.5,519,6,35,221,273,73,519,59,33,55.9,26,44.1,350,2165,978,42,25,23,60,40,425,133,Matches
9d2a3d5f,Ibai Gómez,es ESP,MF,Athletic Club,30,1989,4.7,195,6,31,72,95,7,195,5,4,80.0,1,20.0,99,457,151,1,3,0,5,5,130,28,Matches
4c2e9442,Maxi Gómez,uy URU,FW,Valencia,23,1996,29.9,792,32,70,403,325,70,792,25,15,60.0,10,40.0,434,1668,698,19,24,4,55,21,617,102,Matches
5a626448,Moi Gómez,es ESP,"MF,FW",Villarreal,26,1994,28.5,1553,26,234,729,606,63,1552,67,36,53.7,31,46.3,958,5398,2530,71,57,11,31,30,1167,143,Matches
6e4df551,Papu Gómez,ar ARG,"MF,FW",Sevilla,32,1988,10.2,689,7,68,359,267,25,689,23,12,52.2,11,47.8,525,3272,1634,40,32,12,12,16,548,51,Matches
bc6f5f06,Sergi Gómez,es ESP,DF,Sevilla,28,1992,8.0,601,78,345,254,3,2,601,0,0,,0,,349,1439,683,2,1,0,1,1,479,0,Matches
01e5f06e,Sergio Gómez,es ESP,"MF,FW",Huesca,19,2000,8.8,569,15,131,230,215,8,569,27,18,66.7,9,33.3,303,2025,935,22,24,1,22,8,347,57,Matches
b8c1de25,Maxime Gonalons,fr FRA,MF,Granada,31,1989,16.4,881,47,247,575,76,11,881,27,18,66.7,9,33.3,516,2730,1137,18,16,3,11,18,517,8,Matches
f11fe861,Bruno González,es ESP,DF,Valladolid,30,1990,25.1,1026,139,586,426,17,8,1026,4,3,75.0,1,25.0,471,2303,1058,5,3,1,7,1,493,2,Matches
4ac7608e,Diego González,es ESP,DF,Elche,25,1995,14.2,867,116,488,358,22,10,867,7,7,100.0,0,0.0,552,2719,1546,7,1,0,2,3,589,1,Matches
5dd16ace,Sergio González,es ESP,"MF,DF",Cádiz,23,1997,1.0,38,0,17,16,5,2,38,0,0,,0,,18,101,40,0,0,0,1,2,19,0,Matches
c4f5eb61,Urko González,es ESP,MF,Real Sociedad,19,2001,0.5,35,2,7,28,0,0,35,0,0,,0,,26,153,66,1,0,0,1,0,27,1,Matches
6f5f82c0,Andoni Gorosabel,es ESP,DF,Real Sociedad,23,1996,26.5,1704,70,440,771,508,39,1704,22,9,40.9,13,59.1,841,4168,2317,55,50,5,32,13,970,127,Matches
df69b544,Antoine Griezmann,fr FRA,"FW,MF",Barcelona,29,1991,28.9,1585,23,134,616,846,173,1583,37,26,70.3,11,29.7,907,4066,1742,41,47,12,34,23,1278,224,Matches
ef322658,Andrés Guardado,mx MEX,MF,Betis,33,1986,14.6,901,25,176,580,159,7,901,16,13,81.3,3,18.8,514,2628,1442,26,26,3,15,11,606,27,Matches
32974271,Sergi Guardiola,es ESP,FW,Valladolid,29,1991,19.9,751,20,61,305,392,66,749,46,25,54.3,21,45.7,420,2020,790,37,21,13,61,41,586,126,Matches
0076ab7f,Nemanja Gudelj,rs SRB,"MF,DF",Sevilla,28,1991,11.6,901,48,324,526,58,2,901,3,3,100.0,0,0.0,559,2914,1264,4,9,0,9,2,678,3,Matches
e6bc67d7,Gonçalo Guedes,pt POR,"MF,FW",Valencia,23,1996,25.4,1068,16,126,423,541,76,1068,97,66,68.0,31,32.0,756,5852,3193,111,86,34,53,50,837,154,Matches
8e48dc61,Ander Guevara,es ESP,MF,Real Sociedad,23,1997,23.1,1614,67,377,1028,220,11,1614,16,14,87.5,2,12.5,950,5012,2639,31,24,1,30,21,1123,21,Matches
99bebd12,John Guidetti,se SWE,FW,Alavés,28,1992,2.3,86,2,5,45,36,9,86,0,0,,0,,45,147,50,1,1,0,5,2,68,9,Matches
f7c12fbf,Hugo Guillamón,es ESP,DF,Valencia,20,2000,22.1,1396,208,725,637,39,9,1396,2,1,50.0,1,50.0,897,4432,2506,18,8,0,15,5,907,1,Matches
4c0a6a48,Jon Guridi,es ESP,MF,Real Sociedad,25,1995,9.2,455,11,53,261,145,16,455,20,12,60.0,8,40.0,270,1548,745,20,17,2,13,9,323,35,Matches
0b2c8585,Raúl Guti,es ESP,MF,Elche,23,1996,31.8,1577,29,402,949,244,23,1577,47,29,61.7,18,38.3,906,4233,1672,25,21,2,35,33,1055,22,Matches
b3b62f94,Marcos Mauro López Gutiérrez,ar ARG,DF,Cádiz,29,1991,20.3,659,110,336,307,17,9,659,0,0,,0,,259,850,296,2,0,0,3,1,299,0,Matches
7e98cff1,Miguel Gutiérrez,es ESP,DF,Real Madrid,19,2001,3.5,319,8,70,146,106,5,319,11,6,54.5,5,45.5,184,1154,501,13,10,3,10,0,221,27,Matches
8696bc90,Munir El Haddadi,ma MAR,FW,Sevilla,24,1995,9.4,457,7,46,211,204,45,457,22,13,59.1,9,40.9,300,1483,749,22,12,7,17,21,347,66,Matches
a39bb753,Eden Hazard,be BEL,"FW,MF",Real Madrid,29,1991,5.9,393,2,35,161,204,25,393,22,14,63.6,8,36.4,278,1991,966,25,16,3,13,10,355,71,Matches
555f3a0b,Mario Hermoso,es ESP,DF,Atlético Madrid,25,1995,28.6,2188,120,677,1323,198,16,2188,11,9,81.8,2,18.2,1234,5841,3546,30,23,1,24,9,1510,23,Matches
132ac341,Aridane Hernández,gq EQG,DF,Osasuna,31,1989,22.5,971,145,538,420,19,9,971,6,5,83.3,1,16.7,404,1804,687,3,3,0,13,4,379,0,Matches
a8542814,Héctor Herrera,mx MEX,MF,Atlético Madrid,30,1990,7.6,735,16,152,482,102,5,735,6,4,66.7,2,33.3,422,1929,795,4,9,1,5,4,545,7,Matches
a4995f48,Sergio Herrera,es ESP,GK,Osasuna,27,1993,32.9,1257,963,1244,13,0,0,1257,1,1,100.0,0,0.0,587,3908,2446,0,0,0,5,0,383,0,Matches
e778654a,Yangel Herrera,ve VEN,MF,Granada,22,1998,25.7,1189,63,248,678,274,47,1189,37,21,56.8,16,43.2,519,1960,832,13,16,2,40,20,674,36,Matches
ba5a9545,Pablo Hervías,es ESP,"DF,MF",Valladolid,27,1993,13.4,839,23,198,339,322,16,839,34,21,61.8,13,38.2,484,3948,1885,73,46,7,20,15,508,66,Matches
8a6daac3,Jordan Holsgrove,sct SCO,MF,Celta Vigo,20,1999,1.6,121,1,21,73,29,1,121,2,1,50.0,1,50.0,92,378,110,1,3,0,5,3,97,4,Matches
ad1ffcfd,Vicente Iborra,es ESP,MF,Villarreal,32,1988,10.3,687,45,206,417,67,5,687,5,4,80.0,1,20.0,365,1501,707,3,4,0,4,4,496,4,Matches
34caa4b3,Oussama Idrissi,ma MAR,"FW,MF",Sevilla,24,1996,0.3,19,1,4,2,13,5,19,0,0,,0,,11,80,62,4,0,2,2,2,10,4,Matches
974322dc,Iglesias,es ESP,"DF,MF",Getafe,22,1998,6.7,317,17,96,134,87,5,317,10,5,50.0,5,50.0,126,620,239,5,8,1,7,5,123,14,Matches
75645f0e,Borja Iglesias,es ESP,FW,Betis,27,1993,15.7,422,13,29,196,201,72,417,21,10,47.6,11,52.4,222,869,221,7,8,7,50,18,311,72,Matches
5ce0b5ba,Asier Illarramendi,es ESP,MF,Real Sociedad,30,1990,3.7,301,6,61,208,33,1,301,0,0,,0,,173,962,590,5,2,0,0,0,218,3,Matches
4b5e7e90,Pablo Insua,es ESP,DF,Huesca,26,1993,17.6,905,138,598,291,24,8,905,3,3,100.0,0,0.0,481,2008,1046,3,3,0,4,1,580,3,Matches
61bd33d0,Takashi Inui,jp JPN,"MF,FW",Eibar,32,1988,20.2,757,10,71,265,429,48,757,63,26,41.3,37,58.7,473,3001,1375,59,22,17,53,22,532,119,Matches
8e92be30,Alexander Isak,se SWE,FW,Real Sociedad,20,1999,26.0,704,8,25,303,390,141,703,67,38,56.7,29,43.3,403,2549,1218,44,33,25,54,28,522,153,Matches
a0b4bb3e,Isco,es ESP,MF,Real Madrid,28,1992,10.1,838,10,94,461,296,39,838,44,31,70.5,13,29.5,602,3596,1843,36,31,7,22,17,715,52,Matches
2ceb58ab,Jairo Izquierdo,es ESP,"MF,DF",Cádiz,26,1993,14.2,569,28,147,242,197,10,569,23,14,60.9,9,39.1,323,2274,1266,33,26,3,24,18,317,57,Matches
689c9cf4,Saidy Janko,gm GAM,DF,Valladolid,24,1995,13.6,746,50,231,334,189,15,746,27,20,74.1,7,25.9,345,2042,1085,30,24,5,17,11,376,64,Matches
4737cebe,Adnan Januzaj,be BEL,"FW,MF",Real Sociedad,25,1995,11.3,718,4,44,303,387,38,715,67,45,67.2,22,32.8,484,3075,1574,45,39,10,36,22,557,116,Matches
9038c2a1,Jason,es ESP,"MF,DF",Valencia,26,1994,4.9,215,8,53,77,91,7,215,20,8,40.0,12,60.0,131,962,488,17,14,2,15,6,134,23,Matches
eeba07f8,Luis Javier Suárez,co COL,"FW,MF",Granada,22,1997,18.5,503,10,59,182,274,73,503,43,28,65.1,15,34.9,286,2049,916,33,24,18,48,26,324,90,Matches
4c5b14d2,Joaquín,es ESP,"FW,MF",Betis,39,1981,14.3,868,8,77,337,461,35,868,29,20,69.0,9,31.0,513,2916,1515,46,43,7,29,15,650,121,Matches
fd01216a,John Joe,ie IRL,"MF,FW",Getafe,16,2003,0.7,35,0,1,12,22,6,35,0,0,,0,,20,44,11,1,0,0,6,4,26,10,Matches
1bacc518,Frenkie de Jong,nl NED,"MF,DF",Barcelona,23,1997,35.0,3052,90,617,1742,726,87,3052,67,58,86.6,9,13.4,2147,12665,7334,95,103,11,35,25,2519,129,Matches
abb3bb95,Luuk de Jong,nl NED,FW,Sevilla,29,1990,14.1,486,19,44,266,180,61,486,14,9,64.3,5,35.7,227,787,283,6,8,1,34,14,379,66,Matches
244f57b9,Jony,es ESP,"MF,FW",Osasuna,29,1991,9.7,510,4,40,191,282,22,510,41,17,41.5,24,58.5,310,1726,784,24,24,5,32,15,357,84,Matches
2a0c8ba4,Joan Jordán,es ESP,MF,Sevilla,26,1994,26.7,2256,58,441,1325,509,29,2256,42,30,71.4,12,28.6,1289,5886,2607,40,43,3,33,21,1736,59,Matches
5b28b2f6,Josan,es ESP,"MF,DF",Elche,30,1989,21.4,1022,39,329,404,304,24,1022,75,40,53.3,35,46.7,605,4104,1928,65,38,10,38,23,669,92,Matches
d87e2cae,Willian José,br BRA,FW,Real Sociedad,28,1991,7.7,296,7,28,141,133,27,295,5,2,40.0,3,60.0,165,736,175,3,8,0,12,8,230,29,Matches
6265208f,Joselu,es ESP,FW,Alavés,30,1990,33.6,1449,61,163,735,558,134,1445,55,28,50.9,27,49.1,692,2185,702,25,16,11,87,36,1121,137,Matches
ed3f5f4c,Josema,es ESP,DF,Elche,24,1996,21.8,1238,120,624,488,134,6,1238,10,9,90.0,1,10.0,620,2976,1744,29,22,1,10,7,720,30,Matches
2b65fe46,Jota,pt POR,"MF,FW",Valladolid,21,1999,7.4,284,3,42,114,137,18,284,23,16,69.6,7,30.4,179,1358,636,20,18,6,11,5,197,50,Matches
9f351459,Jota,es ESP,MF,Alavés,29,1991,15.5,636,14,107,340,204,12,636,36,17,47.2,19,52.8,396,2292,1135,28,35,2,29,14,401,39,Matches
4d8cd038,Luka Jović,rs SRB,FW,Real Madrid,22,1997,1.7,52,0,3,20,30,13,52,2,2,100.0,0,0.0,24,98,61,2,2,1,2,1,41,4,Matches
84399660,Juanmi,es ESP,"FW,MF",Betis,27,1993,6.7,220,4,23,115,84,24,220,11,5,45.5,6,54.5,122,594,249,6,6,3,17,9,149,34,Matches
7111d552,Vinicius Júnior,br BRA,FW,Real Madrid,20,2000,21.9,1108,7,127,327,676,125,1108,81,44,54.3,36,44.4,817,6149,3837,127,89,48,67,42,888,283,Matches
53520a67,Jens Jønsson,dk DEN,MF,Cádiz,27,1993,29.1,972,71,307,521,153,15,972,21,15,71.4,6,28.6,385,2063,803,12,14,3,22,10,411,13,Matches
bb6c6331,Damian Kądzior,pl POL,"FW,MF",Eibar,28,1992,2.2,91,0,7,21,63,4,91,4,3,75.0,1,25.0,42,169,66,1,1,0,3,2,51,16,Matches
8455ad90,Lee Kangin,kr KOR,"FW,MF",Valencia,19,2001,14.0,656,4,75,332,262,16,656,45,38,84.4,7,15.6,428,2642,1170,36,32,5,24,27,503,41,Matches
89d1e9fa,Stephane Keller,cm CMR,DF,Alavés,18,2001,0.2,15,0,7,7,1,0,15,1,0,0.0,1,100.0,11,48,21,0,0,0,0,0,9,0,Matches
5eebbfdf,Kenedy,br BRA,"FW,MF",Granada,24,1996,16.3,551,15,109,196,258,23,551,70,37,52.9,33,47.1,302,2065,932,30,18,8,38,38,287,59,Matches
e897d8ba,Kike,es ESP,FW,Eibar,30,1989,34.3,1336,33,73,541,733,141,1336,54,36,66.7,18,33.3,771,3263,914,36,33,9,140,64,1071,247,Matches
3da1b6ed,Giorgi Kochorashvili,ge GEO,MF,Levante,21,1999,0.3,15,0,2,6,7,0,15,0,0,,0,,9,30,16,0,0,0,0,0,13,1,Matches
e82d2807,Kenan Kodro,ba BIH,"FW,MF",Valladolid,26,1993,5.1,158,6,14,85,61,15,158,10,4,40.0,6,60.0,90,430,111,4,3,2,8,9,124,15,Matches
e82d2807,Kenan Kodro,ba BIH,"FW,MF",Athletic Club,26,1993,0.5,12,0,0,7,5,1,11,1,1,100.0,0,0.0,6,46,29,1,0,0,0,0,12,2,Matches
3a58d075,Koba Koindredi,fr FRA,MF,Valencia,18,2001,0.2,13,0,3,10,0,0,13,0,0,,0,,9,65,20,0,0,0,0,1,10,0,Matches
55126f3b,Koke,es ESP,MF,Atlético Madrid,28,1992,33.6,2771,63,486,1732,571,29,2771,36,26,72.2,10,27.8,1549,6350,3145,39,40,5,41,33,2060,42,Matches
cce181df,Geoffrey Kondogbia,cf CTA,MF,Atlético Madrid,27,1993,6.8,466,17,113,317,43,5,466,12,10,83.3,2,16.7,260,1581,855,14,8,2,3,2,305,4,Matches
cce181df,Geoffrey Kondogbia,cf CTA,MF,Valencia,27,1993,4.9,241,13,81,141,27,0,241,13,11,84.6,2,15.4,126,786,329,5,4,0,2,1,145,1,Matches
e6eadfb8,Youssouf Koné,ml MLI,"DF,MF",Elche,25,1995,0.8,39,0,20,5,14,2,39,2,1,50.0,1,50.0,17,82,34,0,1,1,3,3,18,5,Matches
4d1666ff,Jules Koundé,fr FRA,DF,Sevilla,21,1998,33.1,2691,293,1159,1301,245,53,2691,40,30,75.0,10,25.0,1737,9090,5344,45,44,5,26,10,2015,26,Matches
6ce1f46f,Toni Kroos,de GER,MF,Real Madrid,30,1990,23.5,2316,35,369,1321,640,26,2316,18,16,88.9,2,11.1,1451,6989,3618,43,57,9,14,8,1808,47,Matches
16aa3654,Takefusa Kubo,jp JPN,"MF,FW",Villarreal,19,2001,3.3,186,3,22,68,104,17,186,16,12,75.0,4,25.0,134,1052,550,18,12,6,14,6,140,31,Matches
16aa3654,Takefusa Kubo,jp JPN,"MF,FW",Getafe,19,2001,8.9,336,6,32,96,213,26,336,34,15,44.1,19,55.9,209,1267,637,21,14,11,33,20,224,57,Matches
2b6dc4d7,Kuki,es ESP,MF,Valladolid,22,1998,0.3,13,0,0,8,5,0,13,0,0,,0,,8,18,6,1,0,0,3,0,9,1,Matches
b7c99b9b,Víctor Laguardia,es ESP,DF,Alavés,30,1989,29.2,1319,178,775,518,32,17,1319,0,0,,0,,644,2766,1678,10,4,0,6,1,710,3,Matches
bf12926c,Diego Lainez,mx MEX,"FW,MF",Betis,20,2000,9.6,479,4,63,191,234,50,479,48,30,62.5,18,37.5,329,2444,1248,49,25,18,25,23,354,80,Matches
8e088e04,Toni Lato,es ESP,DF,Valencia,22,1997,8.1,436,24,165,183,90,6,436,7,3,42.9,4,57.1,228,789,361,6,3,1,6,4,236,30,Matches
f934c5c9,Lauti,uy URU,FW,Celta Vigo,19,2001,0.2,,,,,,,,,,,,,,,,,,,,,,,Matches
9a64e67e,Robin Le Normand,fr FRA,DF,Real Sociedad,23,1996,30.5,1963,198,981,925,69,30,1963,5,5,100.0,0,0.0,1166,6749,3931,22,12,0,9,9,1264,4,Matches
6c4776b1,Jeremías Ledesma,ar ARG,GK,Cádiz,27,1993,32.0,1108,883,1100,8,0,0,1108,2,1,50.0,1,50.0,468,3815,2681,0,0,0,3,0,271,0,Matches
6eaed4eb,Florian Lejeune,fr FRA,DF,Alavés,29,1991,33.5,1820,274,1071,685,75,34,1820,13,10,76.9,3,23.1,924,4024,1833,5,11,2,13,2,1000,5,Matches
59b7d823,Iñigo Lekue,es ESP,DF,Athletic Club,27,1993,7.2,500,34,111,243,151,5,500,22,13,59.1,9,40.9,264,1719,865,23,24,3,15,9,289,33,Matches
4dbd0916,Thomas Lemar,fr FRA,MF,Atlético Madrid,24,1995,15.2,962,15,120,461,395,28,962,49,42,85.7,7,14.3,620,3372,1641,37,37,6,25,21,704,102,Matches
4f28a6ff,Clément Lenglet,fr FRA,DF,Barcelona,25,1995,27.5,2524,199,905,1424,199,16,2524,11,8,72.7,3,27.3,1711,8357,5319,33,45,0,8,5,1959,9,Matches
d66b9872,Pedro León,es ESP,"MF,FW",Eibar,33,1986,10.4,470,3,43,164,265,16,469,20,14,70.0,6,30.0,234,1086,397,16,10,3,31,7,286,72,Matches
0a0cc13c,Sergio León,es ESP,FW,Levante,31,1989,8.3,231,1,20,101,116,32,231,10,1,10.0,9,90.0,121,426,191,6,6,5,31,11,157,42,Matches
bba30585,Diego Llorente,es ESP,DF,Real Sociedad,26,1993,1.0,66,7,36,32,0,0,66,0,0,,0,,44,260,168,2,0,0,0,0,44,0,Matches
02c15616,Marcos Llorente,es ESP,"MF,FW",Atlético Madrid,25,1995,32.8,1723,36,285,827,631,107,1723,66,39,59.1,27,40.9,1016,5622,2762,90,47,27,42,51,1201,215,Matches
ed9f7cfe,Renan Lodi,br BRA,"DF,FW",Atlético Madrid,22,1998,12.5,894,30,215,368,317,33,894,29,22,75.9,7,24.1,498,2447,1334,44,26,8,21,9,558,126,Matches
88a359d4,Adrián López,es ESP,"FW,MF",Osasuna,32,1988,5.3,257,3,21,107,132,26,257,21,9,42.9,12,57.1,139,905,335,12,11,6,22,9,201,43,Matches
e9ada8cf,Javi López,es ESP,"DF,MF",Alavés,18,2002,2.8,173,3,43,91,41,4,173,8,4,50.0,4,50.0,91,481,202,6,4,2,5,5,89,8,Matches
a60823a4,Pedro López Muñoz,es ESP,DF,Huesca,36,1983,11.9,779,38,267,310,205,5,779,17,8,47.1,9,52.9,382,1613,838,16,15,1,5,4,449,48,Matches
2a8c9f98,Roberto López,es ESP,"MF,FW",Real Sociedad,20,2000,5.6,297,6,31,129,143,7,297,7,5,71.4,2,28.6,152,735,329,7,9,1,8,4,197,29,Matches
