id,Cmp,Att,TotDist,PrgDist,Cmp.1,Att.1,Cmp.2,Att.2,Cmp.3,Att.3,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP
e7b899b8,739,935,12869,3469,333,406,324,381,66,102,0,0.5,0.4,-0.5,12,57,5,2,79
042e8a49,547,707,8957,1828,291,340,199,252,45,72,2,3.0,4.8,-1.0,24,23,39,11,55
8356931a,3,4,24,4,2,2,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0
229cd98a,34,51,527,132,20,29,11,16,2,4,0,0.1,0.1,-0.1,2,4,1,0,9
5ddb8f9f,213,319,3932,1829,76,102,114,153,19,45,0,0.1,0.3,-0.1,2,12,7,3,30
05ba9d7c,239,326,3274,689,147,180,75,101,9,19,1,0.6,0.6,0.4,8,11,6,2,14
5722eced,10,11,176,64,3,3,4,4,2,3,0,0.5,0.2,-0.5,1,2,0,0,3
dc62b55d,11,13,170,30,6,6,5,6,0,0,1,0.9,0.8,0.1,1,0,0,0,1
b0a0698b,879,1080,19534,8172,188,223,535,598,151,232,1,0.4,0.5,0.6,2,59,5,0,87
7ba1f1ef,26,54,431,190,11,13,13,28,1,8,0,0.0,0.0,0.0,0,1,1,1,2
eac044ad,365,497,5049,1368,216,266,102,129,22,33,4,2.4,3.2,1.6,16,27,13,2,51
dee3013b,66,79,1374,725,22,22,33,33,11,24,0,0.0,0.0,0.0,0,0,0,0,0
db4ed67b,833,1063,13856,4284,398,456,323,390,72,127,3,3.0,3.3,0.0,28,87,24,2,116
41bff4fa,265,375,6315,2618,50,65,152,179,61,117,1,0.2,0.4,0.8,2,28,0,0,19
3eb0f2df,680,946,11575,3856,320,374,248,321,76,153,5,3.4,2.6,1.6,34,57,18,5,88
d781d855,1106,1322,16408,4267,649,724,392,462,45,78,3,4.1,4.5,-1.1,34,55,39,7,98
41df88b8,6,6,124,9,2,2,3,3,1,1,0,0.0,0.0,0.0,0,0,0,0,0
fe641c1a,8,11,80,23,5,6,1,2,0,1,0,0.0,0.0,0.0,0,1,0,0,1
54b4dc4e,1070,1413,20782,7644,444,510,391,477,187,322,4,3.8,4.7,0.2,46,128,28,2,142
ed79b7d3,104,171,1294,258,63,91,27,39,3,9,3,1.6,1.5,1.4,10,2,6,1,10
25f50295,2,2,51,0,0,0,2,2,0,0,0,0.0,0.0,0.0,0,0,0,0,0
aeed5c06,738,1015,11776,3083,373,444,271,339,60,112,12,9.2,9.9,2.8,60,54,57,14,110
d3096421,72,110,1151,253,32,45,30,37,5,12,1,0.7,0.2,0.3,6,4,3,0,9
34a0f5ff,26,33,364,122,19,22,5,7,2,2,0,0.0,0.0,0.0,0,1,0,0,4
96d0b6f0,12,17,114,28,10,10,1,5,0,0,0,0.0,0.0,0.0,0,0,0,0,1
7f73bdf4,905,1097,18988,5593,301,340,417,469,173,247,0,0.5,1.0,-0.5,14,66,5,2,90
79ca3e23,491,678,8134,2310,237,304,164,222,60,83,0,2.2,2.1,-2.2,20,58,16,2,83
5a8d6540,222,341,3339,1028,118,159,74,99,15,39,0,1.1,1.4,-1.1,13,19,8,3,33
cf623c78,183,278,3324,1157,74,88,89,123,18,53,1,0.4,0.3,0.6,3,15,4,2,22
beb882a8,690,942,10366,3363,387,470,232,314,42,77,2,1.4,1.6,0.6,23,89,21,2,109
2f7fec15,6,9,74,30,4,4,2,2,0,2,0,0.1,0.1,-0.1,1,1,0,0,1
76b2817e,248,364,4515,1989,110,126,107,145,29,66,1,1.0,0.7,0.0,9,19,10,6,22
943b9602,20,32,268,68,13,20,5,6,1,3,0,0.0,0.0,0.0,0,1,0,0,1
73d6a176,165,241,2197,520,96,119,45,67,7,16,0,0.4,0.4,-0.4,8,12,4,0,24
48035304,1615,1754,30022,9817,531,581,938,979,124,153,0,0.1,0.3,-0.1,4,38,1,0,73
0b4f388a,398,541,5163,1225,244,312,105,128,17,26,3,4.7,3.4,-1.7,34,37,21,0,64
1a83027b,16,27,290,81,7,13,6,7,2,2,0,0.0,0.1,0.0,1,2,1,1,2
c149016b,1264,1579,20790,6227,624,737,511,586,96,149,2,1.3,2.6,0.7,22,126,14,2,165
83e0eeb4,81,135,2337,1888,17,17,35,37,28,79,0,0.0,0.0,0.0,0,1,0,0,0
93c9e7d9,21,32,268,41,14,19,5,8,1,2,0,0.0,0.1,0.0,0,1,1,0,3
8307b663,27,36,330,86,16,18,9,13,0,2,0,0.0,0.0,0.0,0,3,0,0,5
60097ff6,6,9,104,18,2,3,4,4,0,2,0,0.1,0.0,-0.1,1,0,0,0,0
677da306,324,420,6392,2408,105,115,178,209,37,80,0,0.0,0.1,0.0,0,23,3,0,28
3bb625ac,95,128,1516,499,56,62,27,36,9,22,0,0.2,0.3,-0.2,6,10,8,4,12
f9e7c4ac,42,68,645,190,22,34,12,18,6,9,1,0.8,0.8,0.2,5,7,1,0,8
a92ab7be,915,1333,29868,22866,127,129,404,412,383,786,0,0.0,0.4,0.0,1,45,3,0,2
9a2e0ccc,624,766,8731,2325,357,406,191,225,30,61,2,3.5,3.4,-1.5,24,53,33,2,80
76fa965f,377,444,5090,1267,222,243,114,129,16,18,1,1.3,1.8,-0.3,9,33,14,3,46
a9142dc3,73,94,1150,452,39,46,23,32,8,11,0,0.7,0.6,-0.7,2,2,2,2,2
626fab5f,297,445,5006,2451,148,186,105,155,34,77,0,0.6,0.8,-0.6,12,28,16,10,36
b77f44a4,424,477,8155,2936,132,146,258,264,33,58,0,0.0,0.1,0.0,0,12,2,0,19
b77f44a4,464,630,9210,3861,154,180,250,298,56,134,0,0.9,1.8,-0.9,5,38,2,2,38
74f2e748,970,1211,14028,3966,580,653,311,379,51,101,6,4.2,4.3,1.8,30,45,22,10,70
1940be91,4,4,72,50,3,3,0,0,1,1,0,0.0,0.0,0.0,0,0,0,0,0
0cf778df,553,698,8245,2406,292,331,173,212,42,77,2,4.2,4.9,-2.2,32,39,28,5,69
86314793,225,361,7130,5241,34,34,101,103,89,218,0,0.2,0.0,-0.2,3,9,0,0,0
18c2e247,1,4,14,14,1,1,0,2,0,1,0,0.0,0.0,0.0,0,0,0,0,1
16daec92,39,53,658,255,16,19,18,20,4,8,0,0.0,0.0,0.0,0,2,0,0,2
f27680d9,694,984,14026,6486,243,274,325,440,116,226,0,0.9,1.7,-0.9,13,74,18,11,74
6c731625,34,59,529,85,18,31,12,18,2,3,0,0.0,0.1,0.0,0,2,0,0,7
ad2b068c,301,382,5804,2050,115,125,148,162,35,81,0,0.2,0.2,-0.2,4,20,3,0,28
37f606f0,645,785,11880,3471,264,297,282,308,80,129,2,2.2,2.5,-0.2,23,67,19,1,85
62ab9184,592,808,9477,3284,307,370,226,287,39,80,3,1.5,1.6,1.5,11,52,19,4,90
5723931e,76,112,873,127,45,64,20,28,1,1,2,1.0,0.8,1.0,8,1,2,0,5
7242b495,770,1123,14077,5678,336,389,328,473,95,201,6,1.6,2.6,4.4,29,65,18,14,80
17376543,831,1245,26246,19511,102,103,384,398,341,732,0,0.1,0.1,-0.1,2,22,0,0,0
e5f63987,1,4,15,0,1,1,0,2,0,0,0,0.0,0.0,0.0,0,0,0,0,0
f521b80a,1451,1759,25960,10355,595,653,712,804,121,235,0,1.8,1.8,-1.8,16,104,18,6,125
88e357ef,1063,1356,15227,4008,629,732,341,430,46,91,5,8.4,11.6,-3.4,48,70,68,8,127
cc86b9a3,708,854,11193,3541,346,401,282,314,46,74,3,2.3,3.7,0.7,28,73,24,2,98
1025db8e,861,1210,19033,8374,249,308,446,537,154,319,0,1.1,1.9,-1.1,8,77,16,1,80
f26dee6b,24,29,535,380,3,3,19,20,2,6,0,0.0,0.0,0.0,0,0,0,0,0
ad1d6fa4,322,433,5029,1365,177,197,110,133,23,72,0,0.6,1.0,-0.6,10,31,9,3,44
8e235926,244,415,3511,947,138,211,84,138,9,28,0,0.9,0.7,-0.9,8,29,8,3,36
a8db7ebb,689,878,13294,4206,240,269,346,393,86,168,0,0.1,0.3,-0.1,2,42,1,0,50
a8db7ebb,1,1,14,14,1,1,0,0,0,0,0,0.0,0.0,0.0,0,1,0,0,1
54e4866f,1043,1428,17809,6429,524,610,332,441,138,276,7,7.5,8.3,-0.5,66,93,58,10,147
37998008,34,47,792,519,14,14,11,11,8,21,0,0.0,0.0,0.0,0,0,0,0,0
ffbbc83b,940,1062,19549,7333,288,310,471,503,158,197,0,0.5,1.2,-0.5,11,95,15,3,110
f2dd9a21,244,319,4734,1686,83,101,116,137,39,58,0,0.1,0.2,-0.1,4,13,4,1,34
048a1cbc,1294,1525,17644,6995,795,872,391,453,49,91,2,2.1,2.7,-0.1,28,96,22,5,118
e6c43eec,424,517,7619,2554,160,200,211,234,39,56,0,0.1,0.3,-0.1,3,24,1,0,42
bcb2ccd8,950,1176,23404,15166,231,231,477,480,240,461,0,0.0,0.1,0.0,0,17,3,0,6
25ab9c9c,483,585,9485,3236,158,189,268,292,50,85,0,0.0,0.9,0.0,1,27,3,1,31
1df0c0b9,720,965,11859,4968,373,435,250,327,74,144,0,0.5,0.9,-0.5,7,52,7,1,75
8593f88c,1142,1667,18871,7620,572,693,423,564,110,284,9,7.1,6.7,1.9,68,81,47,25,120
00672803,48,69,785,227,22,28,20,25,5,9,0,0.0,0.0,0.0,1,2,0,0,5
5ad50391,1769,2121,30575,13299,817,902,765,852,155,261,2,1.9,4.0,0.1,11,170,18,1,157
1f44ac21,331,476,3628,787,210,266,70,109,2,4,8,5.4,5.0,2.6,23,14,24,1,41
70dcf94d,244,323,3730,932,127,158,92,107,15,24,0,0.1,0.3,-0.1,1,24,2,0,31
a5ec3ede,895,1135,17415,8428,338,394,412,490,129,195,1,1.2,0.9,-0.2,10,71,7,1,74
0174ba21,349,494,5519,1628,183,212,122,162,27,65,3,1.4,2.3,1.6,17,28,20,5,55
cd82452e,232,447,3598,1078,139,207,57,126,28,59,2,2.1,1.2,-0.1,19,14,17,13,31
92432bc6,655,788,9966,3375,354,393,202,243,56,73,1,0.7,1.7,0.3,8,86,16,1,99
8ff2354e,361,414,6075,1841,168,178,160,178,25,43,0,0.4,0.9,-0.4,4,17,1,1,24
f24ea523,395,546,6260,1767,201,250,146,191,29,53,6,1.6,1.2,4.4,25,39,11,3,67
a3f30508,1,2,7,0,1,2,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0
9ab16552,810,939,15945,5349,264,289,436,477,101,154,0,0.4,0.4,-0.4,3,53,4,0,63
50871bcc,613,835,8877,2325,360,422,164,230,45,90,1,2.0,3.7,-1.0,22,22,15,3,44
c2009df3,1225,1631,22840,8314,508,598,531,669,166,279,6,4.3,4.7,1.7,37,95,25,13,134
169fd162,7,8,78,2,6,6,1,1,0,1,0,0.0,0.0,0.0,0,0,0,0,0
699fb8db,205,260,3860,1289,80,94,97,110,23,41,0,0.0,0.0,0.0,1,22,0,0,24
699fb8db,20,21,466,181,1,1,18,19,1,1,0,0.0,0.0,0.0,0,1,0,0,0
0a89e877,569,716,8014,3014,335,376,191,237,19,55,3,2.5,2.7,0.5,14,47,14,3,60
c3ee18ef,1783,1995,31360,11842,736,786,911,976,117,184,1,0.4,0.9,0.6,9,167,10,3,193
dfb6490a,254,370,4289,1390,133,161,88,124,28,60,4,1.3,2.1,2.7,18,16,11,5,19
0c7a48f8,971,1198,16256,5693,439,475,440,505,68,139,2,1.2,1.6,0.8,10,49,9,4,73
080440a4,1079,1403,21300,9360,354,410,603,704,106,242,0,0.7,1.0,-0.7,8,74,6,0,78
2e7ff968,155,177,3923,2648,35,36,74,75,45,65,0,0.0,0.0,0.0,0,1,0,0,0
5d8e331f,986,1189,16174,5132,456,522,440,508,61,90,4,1.8,2.1,2.2,18,102,14,0,135
2903a856,961,1265,15692,4485,490,551,314,392,108,205,5,6.6,6.4,-1.6,70,64,24,3,95
ca618d23,614,912,8186,1672,371,504,184,256,24,40,2,3.5,3.6,-1.5,41,35,33,1,85
2979c05a,227,344,3465,1152,119,152,78,119,15,38,4,4.9,4.0,-0.9,27,19,26,9,43
816192f0,144,180,3010,1097,32,38,92,98,18,40,0,0.0,0.0,0.0,1,7,0,0,5
2b83fa49,217,305,3700,1399,96,114,102,134,15,38,0,0.5,0.8,-0.5,6,13,8,6,21
3cd9e95a,408,519,11271,7762,69,69,197,199,142,251,0,0.0,0.0,0.0,0,3,1,0,0
ad3389d5,969,1260,24679,17459,194,194,493,498,281,565,0,0.0,0.1,0.0,0,7,0,0,1
710fbdd1,524,748,8121,2185,277,342,179,234,41,73,5,4.1,2.7,0.9,35,52,24,3,87
1f2d714c,482,606,8621,2932,228,261,196,225,51,88,0,0.6,1.3,-0.6,10,51,8,2,59
94302c52,1043,1259,21857,7437,280,331,626,686,131,214,0,0.0,0.2,0.0,0,48,4,0,77
99de6b6f,230,273,3899,1609,108,113,94,110,24,39,0,0.0,0.1,0.0,0,23,1,0,22
05d548d8,1333,1530,27073,9577,376,413,784,859,159,215,2,0.7,0.9,1.3,3,57,5,0,78
054849d2,795,1184,14228,6138,344,423,349,482,84,194,5,2.9,3.1,2.1,32,61,45,23,84
8494acc4,90,112,1564,643,45,52,36,45,8,13,0,0.0,0.0,0.0,0,3,0,0,8
683dec01,31,36,360,48,22,24,5,6,1,3,0,0.0,0.0,0.0,1,1,0,0,1
271b8617,21,31,261,61,17,19,4,11,0,0,0,0.0,0.0,0.0,0,1,0,0,1
271b8617,148,217,2050,475,88,117,38,50,8,22,0,0.4,0.7,-0.4,5,9,5,2,18
204dded0,1486,1834,29708,12106,521,570,747,822,202,392,1,1.1,1.7,-0.1,15,111,12,1,120
ef233486,81,141,976,218,55,79,15,28,2,5,0,0.1,0.1,-0.1,3,8,1,0,10
e6c15f6e,588,814,10340,4127,246,288,286,376,46,121,1,0.8,1.6,0.2,10,49,10,6,57
34b0387f,466,647,6858,1951,276,340,141,184,29,60,3,1.6,2.5,1.4,20,48,20,6,68
a93b6f4e,905,1142,18752,6538,279,323,491,554,128,226,0,0.6,0.3,-0.6,6,64,3,0,71
a8ee54ad,618,834,10214,3712,317,390,228,296,57,93,0,0.5,1.1,-0.5,8,67,7,1,90
34b54da7,88,121,1572,679,38,45,45,57,5,18,0,0.0,0.0,0.0,0,5,1,0,6
6bba916f,65,111,1071,341,34,53,23,41,5,11,0,0.7,0.6,-0.7,4,2,2,0,6
3eeb80e0,63,117,1041,386,28,46,17,34,9,14,1,0.6,1.0,0.4,6,5,9,5,10
d9e196bf,15,16,215,93,10,10,5,6,0,0,0,0.0,0.0,0.0,0,1,0,0,4
f36c432f,246,380,3541,1156,149,201,65,92,18,37,1,1.6,1.6,-0.6,15,25,16,3,47
a2e7de6f,49,63,938,316,8,12,35,40,4,9,0,0.0,0.0,0.0,0,2,0,0,4
6d7598d5,19,30,249,61,10,13,9,12,0,2,0,0.0,0.0,0.0,0,1,0,0,1
79c90e45,501,690,8055,2944,256,314,200,264,35,60,2,2.9,3.6,-0.9,21,29,17,9,56
94c18565,636,1075,12361,4668,255,321,280,416,90,252,4,5.3,6.1,-1.3,47,78,45,18,145
15f24fe7,255,369,3608,715,145,191,71,105,17,28,1,2.5,1.2,-1.5,21,24,6,0,26
091c86e2,88,124,1200,302,55,72,26,34,2,6,0,0.0,0.1,0.0,0,6,3,0,13
15b287da,672,869,10743,2689,341,407,264,316,44,77,3,2.8,1.9,0.2,31,72,26,1,128
b825a650,1372,1508,21256,5448,683,718,557,601,70,97,1,1.9,1.6,-0.9,16,109,17,1,147
62ba5881,20,31,712,520,1,1,8,8,11,22,0,0.0,0.0,0.0,0,0,0,0,0
5762be5c,830,1016,13376,4140,400,465,344,393,51,88,1,1.2,0.9,-0.2,17,72,8,1,82
de4cac2d,40,62,624,106,21,26,11,20,4,7,0,0.0,0.4,0.0,0,1,1,0,2
e27de4fa,6,12,70,41,5,6,1,2,0,2,0,0.0,0.0,0.0,0,0,0,0,0
d2c580ce,126,186,2247,555,59,77,50,68,14,29,0,0.1,0.5,-0.1,3,13,0,0,17
815c314f,317,438,5674,2688,142,168,141,171,30,79,1,0.5,0.6,0.5,4,28,4,0,35
815c314f,476,584,8371,3387,203,227,232,265,37,71,0,0.6,0.7,-0.6,5,46,4,0,56
59e4b92e,685,947,10631,3334,342,424,255,339,45,92,1,0.7,0.9,0.3,9,58,9,5,91
610aa1e9,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0
610aa1e9,1166,1390,24267,7586,303,347,702,763,149,248,0,0.1,0.3,-0.1,2,60,3,1,78
49296448,2177,2595,39188,13899,984,1080,893,999,250,406,9,8.7,10.6,0.3,80,246,56,4,292
0cddeaa7,215,266,3814,1206,99,111,84,98,25,40,0,1.0,1.1,-1.0,8,27,5,0,28
2b7c56b4,140,193,2099,583,75,90,47,58,10,16,1,0.4,0.6,0.6,4,17,8,0,30
e21042ae,232,467,3453,1178,136,234,62,147,21,36,1,1.0,1.1,0.0,15,36,9,1,43
ca8033cb,944,1100,15274,5600,462,511,409,460,57,92,1,0.8,0.8,0.2,4,51,10,0,70
92948149,67,96,1045,437,37,49,24,32,5,11,0,0.4,0.3,-0.4,2,3,5,2,10
19a967ab,18,36,216,35,13,21,3,7,1,4,0,0.1,0.1,-0.1,1,0,2,0,2
19a967ab,213,341,3252,1276,106,154,88,121,10,26,1,1.1,1.7,-0.1,10,19,5,3,32
6bd5cd5d,1353,1725,29713,12137,318,374,774,905,243,403,0,0.2,0.5,-0.2,3,78,3,0,102
cd59b9df,840,1024,19421,12069,215,215,444,448,173,349,0,0.0,0.0,0.0,0,7,0,0,1
0fbecd11,621,840,9904,3316,318,389,239,315,45,79,3,1.2,1.2,1.8,10,65,14,1,100
86574238,978,1145,14537,5252,539,604,368,403,40,72,0,0.5,1.0,-0.5,12,87,10,1,109
1f3afdcb,977,1182,18518,6759,359,400,493,561,108,174,1,1.1,0.2,-0.1,5,47,3,1,53
b1cd37e6,1007,1621,19966,7472,392,501,434,637,157,348,9,9.2,9.7,-0.2,87,80,53,43,101
603cb947,829,1064,12200,2869,474,554,272,342,49,82,9,8.0,7.4,1.0,41,66,42,10,134
496aeede,372,473,5435,1954,206,242,133,163,16,29,0,0.3,0.5,-0.3,3,29,5,1,46
f9f92b5f,199,299,2707,736,113,138,55,83,11,27,2,1.3,1.6,0.7,11,12,11,3,19
f9446dcd,362,506,6087,1151,176,235,131,166,38,57,1,1.8,2.3,-0.8,16,25,18,5,49
f9446dcd,349,496,6555,1844,140,178,148,188,50,97,4,4.1,2.9,-0.1,26,33,21,6,62
2a29eb9b,898,1238,16352,5329,359,432,388,510,115,220,0,1.0,1.5,-1.0,14,71,21,8,89
d25fee56,371,498,6178,1921,188,234,137,178,33,56,0,0.3,0.6,-0.3,6,38,8,3,58
277c49ed,1240,1538,25668,9563,353,421,716,794,163,269,0,0.9,1.1,-0.9,7,79,8,0,117
c1b7847c,564,714,8498,2331,318,364,184,219,32,56,4,2.4,2.2,1.6,18,50,11,2,64
