id,Player,Nation,Pos,Squad,Age,Born,90s,SCA,SCA90,PassLive,PassDead,TO,Sh,Fld,Def,GCA,GCA90,PassLive.1,PassDead.1,TO.1,Sh.1,Fld.1,Def.1,Matches
f1b55719,Atiba Hutchinson,ca CAN,MF,tr Beşiktaş,36,1983,0.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
82efe6fa,Roger Ibanez,br BRA,DF,it Roma,20,1998,1.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
55a480e4,İsmayıl İbrahimli,az AZE,MF,az Qarabağ Ağdam,21,1998,0.6,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
34caa4b3,Oussama Idrissi,ma MAR,"FW,MF",nl AZ Alkmaar,23,1996,7.1,26,3.68,21,1,2,2,0,0,3,0.42,1,0,1,1,0,0,Matches
3767b3b7,Edgar Ié,pt POR,DF,nl Feyenoord,25,1994,3.2,3,0.94,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
03622183,Odion Ighalo,ng NGA,FW,eng Manchester Utd,30,1989,3.2,10,3.11,9,0,1,0,0,0,1,0.31,1,0,0,0,0,0,Matches
bab077a4,Ivan Ignatyev,ru RUS,FW,ru Krasnodar,20,1999,1.8,1,0.57,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
86878265,Mohammed Ihattaren,nl NED,"FW,MF",nl PSV Eindhoven,17,2002,5.3,22,4.18,17,4,0,1,0,0,4,0.76,3,1,0,0,0,0,Matches
65bbfba3,Danylo Ihnatenko,ua UKR,MF,hu Ferencváros,22,1997,3.0,6,1.99,5,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
8ff4872e,Jordan Ikoko,cd COD,DF,bg Ludogorets,25,1994,1.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
55bd7d45,Plamen Iliev,bg BUL,GK,bg Ludogorets,27,1991,7.0,1,0.14,0,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
a64b4786,Tiago Ilori,pt POR,DF,pt Sporting CP,26,1993,4.3,3,0.75,2,0,1,0,0,0,0,0.00,0,0,0,0,0,0,Matches
8494acc4,Stefan Ilsanker,at AUT,"MF,DF",de Eint Frankfurt,30,1989,2.4,3,1.25,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
4431aed2,Ciro Immobile,it ITA,FW,it Lazio,29,1990,2.9,9,3.06,9,0,0,0,0,0,1,0.34,1,0,0,0,0,0,Matches
f512a009,Jo Inge Berget,no NOR,"FW,DF",se Malmö,28,1990,4.8,11,2.31,8,0,0,2,0,1,3,0.63,2,0,0,1,0,0,Matches
7d036b4a,Arnór Ingvi Traustason,is ISL,"MF,FW",se Malmö,26,1993,5.5,16,2.89,11,5,0,0,0,0,1,0.18,0,1,0,0,0,0,Matches
546bb36e,Bonke Innocent,ng NGA,MF,se Malmö,23,1996,2.9,1,0.34,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
50d85cd8,Nicholas Ioannou,cy CYP,DF,cy APOEL,23,1995,7.3,6,0.82,1,2,2,0,1,0,0,0.00,0,0,0,0,0,0,Matches
d1f48bfc,Isael,br BRA,"FW,MF",hu Ferencváros,31,1988,4.0,21,5.24,7,11,1,1,1,0,2,0.50,0,0,0,1,1,0,Matches
cf182add,Ismaily,br BRA,DF,ua Shakhtar,29,1990,2.7,4,1.46,3,0,1,0,0,0,0,0.00,0,0,0,0,0,0,Matches
132f161f,Vakoun Issouf Bayo,ci CIV,"MF,FW",sct Celtic,22,1997,0.3,1,3.00,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
fd7768be,Elis Isufi,ch SUI,DF,ch Basel,19,2000,1.0,1,1.00,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
6dce77a5,Ander Iturraspe,es ESP,MF,es Espanyol,30,1989,3.7,5,1.36,5,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
1668b4b1,Đorđe Ivanović,rs SRB,FW,rs Partizan,23,1995,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
d97cccc9,Ryan Jack,sct SCO,MF,sct Rangers,27,1992,7.6,11,1.45,10,0,0,0,0,1,2,0.26,2,0,0,0,0,0,Matches
f7815d38,Antonio Jakoliš,hr CRO,"DF,FW",cy APOEL,27,1992,3.6,5,1.38,2,1,0,0,2,0,0,0.00,0,0,0,0,0,0,Matches
c931d9f9,Daniel James,wls WAL,FW,eng Manchester Utd,21,1997,3.3,9,2.75,5,0,1,3,0,0,2,0.61,0,0,1,1,0,0,Matches
7e964a67,Rangelo Janga,cw CUW,FW,kz Astana FK,27,1992,1.7,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
689c9cf4,Saidy Janko,gm GAM,DF,ch Young Boys,23,1995,5.1,5,0.97,5,0,0,0,0,0,1,0.19,1,0,0,0,0,0,Matches
34b54da7,Tony Jantschke,de GER,DF,de M'Gladbach,29,1990,1.3,1,0.77,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
9038c2a1,Jason,es ESP,MF,es Getafe,25,1994,1.6,6,3.80,4,0,1,0,1,0,0,0.00,0,0,0,0,0,0,Matches
21519148,Mike Jensen,dk DEN,MF,no Rosenborg,31,1988,6.0,12,2.00,9,0,1,1,1,0,1,0.17,1,0,0,0,0,0,Matches
21519148,Mike Jensen,dk DEN,MF,cy APOEL,31,1988,2.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
4a537185,Jesé,es ESP,FW,pt Sporting CP,26,1993,0.8,1,1.30,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
79083382,Juan Jesus,br BRA,DF,it Roma,28,1991,1.0,1,1.00,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
b561db50,Raúl Jiménez,mx MEX,FW,eng Wolves,28,1991,8.5,27,3.19,21,0,3,1,2,0,4,0.47,3,0,0,0,1,0,Matches
8d67689d,Bertino João Barbosa,pt POR,FW,lu F91 Dudelange,27,1992,0.5,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
86168d75,Joãozinho,pt POR,DF,cy APOEL,30,1989,1.0,4,4.00,3,0,1,0,0,0,1,1.00,1,0,0,0,0,0,Matches
02ee4c77,Bjørn Johnsen,no NOR,FW,no Rosenborg,27,1991,2.4,2,0.82,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
a56bd2ee,Karl-Johan Johnsson,se SWE,GK,dk FC Copenhagen,29,1990,11.3,2,0.18,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
9bd73cce,Michael Johnston,sct SCO,"MF,FW",sct Celtic,20,1999,1.1,5,4.74,3,0,2,0,0,0,1,0.95,1,0,0,0,0,0,Matches
d2bf42ba,Jordan Jones,nir NIR,"FW,MF",sct Rangers,24,1994,0.3,1,3.60,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
def899bd,Phil Jones,eng ENG,DF,eng Manchester Utd,27,1992,2.3,2,0.89,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
abb3bb95,Luuk de Jong,nl NED,FW,es Sevilla,28,1990,4.4,11,2.49,10,0,1,0,0,0,1,0.23,1,0,0,0,0,0,Matches
244f57b9,Jony,es ESP,DF,it Lazio,28,1991,4.2,12,2.86,9,3,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
2a0c8ba4,Joan Jordán,es ESP,MF,es Sevilla,25,1994,8.3,40,4.81,26,8,3,2,0,1,2,0.24,2,0,0,0,0,0,Matches
41ff002d,Bruno Jordão,pt POR,MF,eng Wolves,20,1998,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
a6f6aad2,Jorginho,gw GNB,FW,bg Ludogorets,23,1995,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
2b65fe46,Jota,pt POR,MF,pt Benfica,20,1999,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
178ae8f8,Diogo Jota,pt POR,"FW,MF",eng Wolves,22,1996,4.2,14,3.36,8,0,1,1,4,0,2,0.48,1,0,0,0,1,0,Matches
068830ca,Jonathan Joubert,lu LUX,GK,lu F91 Dudelange,39,1979,6.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
f323d995,Christopher Jullien,fr FRA,DF,sct Celtic,26,1993,7.5,2,0.27,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
dba67bc4,Zlatko Junuzović,at AUT,MF,at RB Salzburg,31,1987,1.0,1,1.00,0,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
dff19848,Nicolai Jørgensen,dk DEN,FW,nl Feyenoord,28,1991,1.1,2,1.75,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
71d5ca31,Tamás Kádár,hu HUN,DF,ua Dynamo Kyiv,29,1990,4.0,5,1.25,5,0,0,0,0,0,1,0.25,1,0,0,0,0,0,Matches
d2800f47,İrfan Kahveci,tr TUR,MF,tr Başakşehir,24,1995,8.6,28,3.25,22,3,3,0,0,0,1,0.12,0,1,0,0,0,0,Matches
ec531cdc,Kerem Kalafat,tr TUR,DF,tr Beşiktaş,18,2001,0.8,1,1.20,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
d4931a5a,Nikola Kalinić,hr CRO,FW,it Roma,31,1988,1.2,4,3.36,2,0,0,2,0,0,0,0.00,0,0,0,0,0,0,Matches
15b287da,Daichi Kamada,jp JPN,MF,de Eint Frankfurt,22,1996,8.2,36,4.40,24,9,1,0,2,0,3,0.37,0,2,0,0,1,0,Matches
4da9191b,Glen Kamara,fi FIN,MF,sct Rangers,23,1995,7.2,15,2.07,15,0,0,0,0,0,1,0.14,1,0,0,0,0,0,Matches
e6aaca37,Florian Kamberi,ch SUI,FW,sct Rangers,24,1995,1.5,2,1.30,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
768b28d0,Ruslan Kambolov,ru RUS,MF,ru Krasnodar,29,1990,1.6,2,1.27,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
1caa93a5,Thomas Kaminski,be BEL,GK,be Gent,26,1992,8.0,1,0.12,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
16886ee5,Joeri de Kamps,nl NED,MF,sk Slovan Bratislava,27,1992,4.6,6,1.29,5,0,0,0,0,1,0,0.00,0,0,0,0,0,0,Matches
1bd5735a,Oleksandr Karavayev,ua UKR,"FW,MF",ua Dynamo Kyiv,27,1992,2.1,8,3.79,7,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
94b3ccdb,Erce Kardeşler,tr TUR,GK,tr Trabzonspor,25,1994,3.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
32e7ce92,Loris Karius,de GER,GK,tr Beşiktaş,26,1993,5.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
5a48195c,Vadim Karpov,ru RUS,DF,ru CSKA Moscow,17,2002,4.8,2,0.41,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
9f84febe,Rick Karsdorp,nl NED,DF,nl Feyenoord,24,1995,2.9,6,2.05,5,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
35bd124a,Nikola Katić,hr CRO,DF,sct Rangers,22,1996,2.0,1,0.50,0,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
6e269dd3,Mikkel Kaufmann,dk DEN,FW,dk FC Copenhagen,18,2001,2.3,4,2.03,2,0,2,0,0,0,0,0.00,0,0,0,0,0,0,Matches
4fc7c059,Erdogan Kaya,tr TUR,DF,tr Beşiktaş,18,2001,1.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
8fb2cd60,Ákos Kecskés,hu HUN,DF,ch Lugano,23,1996,2.0,1,0.50,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
dc52c72f,Tomasz Kędziora,pl POL,DF,ua Dynamo Kyiv,25,1994,5.7,19,3.33,18,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
5eebbfdf,Kenedy,br BRA,MF,es Getafe,23,1996,4.2,8,1.91,6,0,2,0,0,0,2,0.48,2,0,0,0,0,0,Matches
316de854,Ryan Kent,eng ENG,"FW,MF",sct Rangers,22,1996,7.1,15,2.12,11,0,1,0,3,0,3,0.42,3,0,0,0,0,0,Matches
4383b0da,Claudiu Keșerü,ro ROU,FW,bg Ludogorets,32,1986,5.0,16,3.19,11,0,2,2,1,0,2,0.40,2,0,0,0,0,0,Matches
14e8fe86,Ihor Kharatin,ua UKR,MF,hu Ferencváros,24,1995,5.9,9,1.52,6,0,0,2,1,0,0,0.00,0,0,0,0,0,0,Matches
2677a1de,Wahbi Khazri,tn TUN,"FW,MF",fr Saint-Étienne,28,1991,2.7,7,2.56,5,0,1,0,1,0,1,0.37,0,0,0,0,1,0,Matches
350e71a0,Sergei Khizhnichenko,kz KAZ,FW,kz Astana FK,28,1991,3.4,5,1.46,5,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
862fa9fb,Davit Khocholava,ge GEO,DF,ua Shakhtar,26,1993,2.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
b956af7d,Isaac Kiese Thelin,se SWE,FW,se Malmö,27,1992,2.0,3,1.50,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
d0f72bf1,Max Kilman,eng ENG,DF,eng Wolves,22,1997,4.0,3,0.75,1,1,0,0,0,1,1,0.25,0,1,0,0,0,0,Matches
d790907f,Andy King,wls WAL,FW,sct Rangers,30,1988,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
a489c26e,Mehdi Kirch,fr FRA,DF,lu F91 Dudelange,29,1990,1.7,1,0.59,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
0fb5e2ad,Ryan Klapp,lu LUX,"FW,MF",lu F91 Dudelange,26,1993,1.4,1,0.70,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
aeda1f69,Felix Klaus,de GER,"FW,DF",de Wolfsburg,26,1992,1.4,1,0.69,0,0,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches
f5ae006d,Klauss,br BRA,FW,at LASK,22,1997,5.1,15,2.92,11,0,1,2,1,0,2,0.39,0,0,0,1,1,0,Matches
98b94ef4,Filip Kljajić,rs SRB,GK,rs Partizan,28,1990,0.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
4c3a6744,Justin Kluivert,nl NED,"FW,MF",it Roma,20,1999,6.0,15,2.49,8,2,4,0,1,0,1,0.17,1,0,0,0,0,0,Matches
6bd5cd5d,Robin Knoche,de GER,DF,de Wolfsburg,27,1992,7.9,4,0.51,4,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
ec48abb1,Jonas Knudsen,dk DEN,DF,se Malmö,26,1992,1.5,1,0.65,0,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
f42e9f3f,Alexander Kofler,at AUT,GK,at Wolfsberger AC,32,1986,6.0,1,0.17,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
0fbecd11,Dominik Kohr,de GER,MF,de Eint Frankfurt,25,1994,2.5,14,5.50,12,0,0,0,1,1,1,0.39,1,0,0,0,0,0,Matches
6747869d,Sekou Koita,ml MLI,"MF,FW",at RB Salzburg,19,1999,1.2,2,1.64,1,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
9fc2531b,Koka,eg EGY,"MF,FW",gr Olympiacos,26,1993,0.3,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
9bf914b4,Orkun Kökçü,tr TUR,MF,nl Feyenoord,18,2000,4.3,19,4.37,9,6,1,3,0,0,2,0.46,1,1,0,0,0,0,Matches
eda40760,Aleksandar Kolarov,rs SRB,DF,it Roma,33,1985,6.6,15,2.29,11,2,0,1,1,0,2,0.31,1,1,0,0,0,0,Matches
3935e52e,Sead Kolašinac,ba BIH,DF,eng Arsenal,26,1993,0.9,1,1.14,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
ab096c6f,Timothée Kolodziejczak,fr FRA,DF,fr Saint-Étienne,27,1991,6.0,9,1.50,8,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
d9a5d930,Yevhen Konoplyanka,ua UKR,"FW,MF",ua Shakhtar,29,1989,0.4,2,4.86,2,0,0,0,0,0,1,2.43,1,0,0,0,0,0,Matches
60fd5334,Anders Konradsen,no NOR,MF,no Rosenborg,29,1990,1.4,4,2.77,3,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
a26fb8aa,Teun Koopmeiners,nl NED,"MF,DF",nl AZ Alkmaar,21,1998,8.0,18,2.25,12,3,0,1,1,1,1,0.12,1,0,0,0,0,0,Matches
1f3afdcb,Odilon Kossonou,ci CIV,"DF,MF",be Club Brugge,18,2001,2.0,1,0.50,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
b1cd37e6,Filip Kostić,rs SRB,"DF,MF",de Eint Frankfurt,26,1992,9.9,54,5.47,31,13,4,6,0,0,8,0.81,4,1,1,2,0,0,Matches
4d1666ff,Jules Koundé,fr FRA,DF,es Sevilla,20,1998,9.0,10,1.11,9,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
9d60028d,Viktor Kovalenko,ua UKR,MF,ua Shakhtar,23,1996,2.1,4,1.95,2,0,1,1,0,0,0,0.00,0,0,0,0,0,0,Matches
2cbb3202,Kyrylo Kovalets,ua UKR,MF,ua FC Oleksandriya,26,1993,4.7,15,3.21,12,1,1,1,0,0,2,0.43,1,0,0,1,0,0,Matches
496aeede,Christoph Kramer,de GER,MF,de M'Gladbach,28,1991,3.5,5,1.42,5,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
b8798a46,Stanislav Kritsyuk,ru RUS,GK,ru Krasnodar,28,1990,3.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
292a652a,Serhiy Kryvtsov,ua UKR,DF,ua Shakhtar,28,1991,6.0,2,0.33,2,0,0,0,0,0,1,0.17,1,0,0,0,0,0,Matches
cba16a46,Yuya Kubo,jp JPN,FW,be Gent,25,1993,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
ccc66d00,Konstantin Kuchayev,ru RUS,FW,ru CSKA Moscow,21,1998,3.9,19,4.83,17,1,0,0,1,0,1,0.25,0,0,0,0,1,0,Matches
83534f30,Sven Kums,be BEL,MF,be Gent,31,1988,7.9,23,2.90,19,3,0,1,0,0,2,0.25,2,0,0,0,0,0,Matches
c758cdaf,Giorgi Kvilitaia,ge GEO,FW,be Gent,25,1993,0.8,1,1.25,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
9dbb75ca,Alexandre Lacazette,fr FRA,FW,eng Arsenal,28,1991,4.3,12,2.81,8,0,1,2,1,0,0,0.00,0,0,0,0,0,0,Matches
ebca82e8,Konstantinos Laifis,cy CYP,DF,be Standard Liège,26,1993,6.0,2,0.33,1,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
4aea5077,Stefan Lainer,at AUT,DF,de M'Gladbach,26,1992,6.0,19,3.17,18,0,1,0,0,0,1,0.17,1,0,0,0,0,0,Matches
8267f8d4,Ethan Laird,eng ENG,DF,eng Manchester Utd,18,2001,1.3,2,1.59,1,0,1,0,0,0,0,0.00,0,0,0,0,0,0,Matches
8474cb83,Eric Larsson,se SWE,DF,se Malmö,28,1991,4.7,14,2.95,10,0,0,1,3,0,3,0.63,1,0,0,0,2,0,Matches
32e73151,Sam Larsson,se SWE,FW,nl Feyenoord,26,1993,4.7,9,1.91,6,0,1,2,0,0,2,0.42,1,0,0,1,0,0,Matches
50e73475,Dimitri Lavalée,be BEL,DF,be Standard Liège,22,1997,1.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
4b2ad4b1,Numa Lavanchy,ch SUI,"DF,FW",ch Lugano,25,1993,4.0,8,2.00,7,0,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches
9c0a65df,Corenthyn Lavie,fr FRA,"FW,MF",lu F91 Dudelange,24,1995,2.1,4,1.88,3,0,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches
02caf6e0,Manuel Lazzari,it ITA,DF,it Lazio,25,1993,6.0,11,1.83,10,0,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches
7cf431a5,James Lea Siliki,cm CMR,"MF,DF",fr Rennes,23,1996,2.0,6,3.02,5,1,0,0,0,0,1,0.50,1,0,0,0,0,0,Matches
7dc7187e,Ramon Leeuwin,sr SUR,DF,nl AZ Alkmaar,31,1987,1.7,1,0.59,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
e3fabb0a,Wu Lei,cn CHN,"FW,MF",es Espanyol,27,1991,4.5,4,0.89,2,0,1,0,1,0,0,0.00,0,0,0,0,0,0,Matches
c4987edc,Diogo Leite,pt POR,DF,pt Porto,20,1999,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
614f69aa,Mario Leitgeb,at AUT,MF,at Wolfsberger AC,31,1988,5.0,4,0.81,2,0,0,1,1,0,0,0.00,0,0,0,0,0,0,Matches
4c78b5ed,Lucas Leiva,br BRA,MF,it Lazio,32,1987,2.6,4,1.52,4,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
2628fd2b,Bernd Leno,de GER,GK,eng Arsenal,27,1992,2.3,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
6f1721f0,Jeremain Lens,nl NED,"FW,MF",tr Beşiktaş,31,1987,2.4,5,2.06,4,0,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches
d82c6542,Thibaut Lesquoy,be BEL,"DF,MF",lu F91 Dudelange,24,1995,4.3,7,1.62,5,1,0,1,0,0,1,0.23,1,0,0,0,0,0,Matches
ac290817,Maxime Lestienne,be BEL,FW,be Standard Liège,27,1992,2.0,9,4.40,9,0,0,0,0,0,1,0.49,1,0,0,0,0,0,Matches
b12d5243,Dylan Levitt,wls WAL,MF,eng Manchester Utd,18,2000,1.0,4,4.00,4,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
0c09c984,Oscar Lewicki,se SWE,"MF,DF",se Malmö,27,1992,4.4,4,0.90,4,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
c54ea7f0,Michael Liendl,at AUT,MF,at Wolfsberger AC,33,1985,6.0,39,6.54,24,12,2,1,0,0,4,0.67,2,2,0,0,0,0,Matches
ccee698e,Anthony Limbombe,be BEL,FW,be Standard Liège,25,1994,0.9,1,1.13,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
f5deef4c,Victor Lindelöf,se SWE,DF,eng Manchester Utd,25,1994,3.6,2,0.62,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
810e3c74,Jesse Lingard,eng ENG,"MF,FW",eng Manchester Utd,26,1992,4.7,24,5.26,17,1,2,3,0,1,3,0.66,2,0,1,0,0,0,Matches
2648e18f,Adem Ljajić,rs SRB,MF,tr Beşiktaş,27,1991,3.5,28,8.00,14,7,1,0,5,1,2,0.57,1,0,0,0,1,0,Matches
0b380363,Marin Ljubičić,hr CRO,MF,sk Slovan Bratislava,31,1988,1.8,7,3.80,6,0,0,0,1,0,1,0.54,1,0,0,0,0,0,Matches
91538ba3,Yuriy Logvinenko,kz KAZ,"DF,MF",kz Astana FK,31,1988,4.3,2,0.47,1,0,0,0,0,1,0,0.00,0,0,0,0,0,0,Matches
7c2965bb,Rony Lopes,pt POR,"MF,FW",es Sevilla,23,1995,4.5,31,6.82,15,7,2,3,4,0,4,0.88,2,0,0,1,1,0,Matches
f03f284b,David López,es ESP,"MF,DF",es Espanyol,29,1989,2.3,4,1.71,3,0,0,0,1,0,1,0.43,0,0,0,0,1,0,Matches
73683fa9,Diego López,es ESP,GK,es Espanyol,37,1981,5.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
ffad706e,Javi López,es ESP,"DF,MF",es Espanyol,33,1986,3.0,7,2.36,7,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
a685f013,Lluis López,es ESP,DF,es Espanyol,22,1997,4.0,4,1.00,4,0,0,0,0,0,1,0.25,1,0,0,0,0,0,Matches
20b9f052,Pau López,es ESP,GK,it Roma,24,1994,7.3,1,0.14,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
fc4cf6a7,Jordan Lotomba,ch SUI,"DF,MF",ch Young Boys,20,1998,2.2,5,2.23,4,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
bcfc4473,Mamadou Loum,sn SEN,MF,pt Porto,22,1996,0.8,1,1.23,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
c27ae377,Maximiliano Lovera,ar ARG,"FW,DF",gr Olympiacos,20,1999,0.3,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
0176f037,Gergő Lovrencsics,hu HUN,DF,hu Ferencváros,30,1988,4.3,7,1.64,7,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
966eea58,Sandi Lovrić,si SVN,MF,ch Lugano,21,1998,3.8,12,3.15,7,3,0,0,1,1,0,0.00,0,0,0,0,0,0,Matches
ea610f00,Pol Lozano,es ESP,MF,es Espanyol,19,1999,4.3,13,2.99,9,2,0,0,1,1,2,0.46,1,1,0,0,0,0,Matches
a0e9a73d,Valeriy Luchkevych,ua UKR,"FW,MF",ua FC Oleksandriya,23,1996,5.5,11,2.00,8,0,1,0,2,0,1,0.18,1,0,0,0,0,0,Matches
881cd6be,Florentino Luís,pt POR,MF,pt Benfica,19,1999,1.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
b0edd538,Miguel Luís,pt POR,"MF,DF",pt Sporting CP,20,1999,2.7,4,1.51,3,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
520c318f,Zé Luís,cv CPV,FW,pt Porto,28,1991,3.0,3,1.00,0,0,0,1,2,0,1,0.33,0,0,0,1,0,0,Matches
c0e27d1a,David Luiz,br BRA,DF,eng Arsenal,32,1987,4.7,4,0.92,3,0,1,0,0,0,0,0.00,0,0,0,0,0,0,Matches
5eae500a,Romelu Lukaku,be BEL,FW,it Inter,26,1993,4.9,18,3.67,13,0,1,2,2,0,7,1.43,2,0,1,2,2,0,Matches
f5eedf74,Jody Lukoki,cd COD,"FW,MF",bg Ludogorets,26,1992,5.0,4,0.79,1,1,1,1,0,0,0,0.00,0,0,0,0,0,0,Matches
7fd58fe3,Senad Lulić,ba BIH,DF,it Lazio,33,1986,1.8,9,4.97,7,0,1,0,0,1,1,0.55,1,0,0,0,0,0,Matches
76ecfb22,Marius Lundemo,no NOR,MF,no Rosenborg,25,1994,4.8,5,1.04,2,0,0,1,1,1,0,0.00,0,0,0,0,0,0,Matches
a63a995f,Fabian Lustenberger,ch SUI,MF,ch Young Boys,31,1988,4.2,3,0.71,2,0,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches
54c9ed15,Mikael Lustig,se SWE,DF,be Gent,32,1986,7.0,5,0.71,4,0,0,0,1,0,1,0.14,1,0,0,0,0,0,Matches
01464072,Aleksandar Lutovac,rs SRB,DF,rs Partizan,22,1997,1.0,1,1.00,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
